,Title,Author,Gender of Author,Sources,# of Male Sources,# of Female Sources
0,"Approval of Trump's coronavirus response underwater, as he returns to campaign trail: POLL",['kendall karson'],['male'],"['Anthony Fauci', 'Donald Trump']",2,0
1,UN says Afghan health workers facing deliberate attacks,['rahim'],['male'],"['Fiona Frazer', 'Deborah Lyons', 'Zabihullah Mujahid']",1,2
2,"Drug check in Germany sparks attacks on police, vandalism",[],[],['Fritz Kuhn'],1,0
3,Pakistani military: 2 soldiers killed in militant attack,[],[],[],0,0
4,Slovenia police find 22 migrants hidden in tanker trucks,[],[],[],0,0
5,Temperature hits 100 F degrees in Arctic Russian town,[],[],[],0,0
6,Hummingbirds' vision hints at compound colors outside normal spectrum,['charles q. choi'],['male'],['Mary Caswell Stoddard'],0,1
7,Rise in coronavirus cases brings new concerns in Alabama,['kim chandler'],['female'],"['William Boyd', 'Merika Coleman', 'Scott Harris', 'Kyra Porter', 'Selwyn Vickers', 'Don Williamson']",4,2
8,"A 'second wave' of coronavirus cases? Not yet, experts say",['mike stobbe'],['male'],"['Richard Besser', 'Anthony Fauci', 'Arnold Monto', 'Caitlin Rivers']",3,1
9,Dutch police arrest 400 after virus protest turns violent,[],[],"['Johan Remkes', 'Wouter Thijs']",2,0
10,Long-dreaded virus increase hits Iraq as new cases soar,['qassim abdul-zahra'],['male'],"['Saif al-Badr', 'Mouhamed Bander', ""Dua'a al-Jarjees""]",2,1
11,Court denies request for arrest of Armenia opposition leader,[],[],[],0,0
12,Black Catholics: Words not enough as church decries racism,['david'],['male'],"['Ansel Augustine', 'John Judie', 'Ralph McCloud', 'Mario Powell', 'Shannen Dee Williams']",4,1
13,"Dad, brother's deaths leave family bereft on Father's Day",['felicia fonseca'],['female'],"['Faye', 'Matthew', 'Dayson Merrill', 'Savvas Savvas']",3,1
14,Minority officers allege discrimination over Chauvin booking,[],[],"['Steve Lydon', 'Bonnie Smith']",1,1
15,"Tennessee lawmakers adjourn without addressing race, reform",[],[],"['Jeremy Faison', 'London Lamar', 'Harold Love']",3,0
16,"Veteran AP video, photo-journalist in Congo dies of COVID-19",['krista larson'],['female'],"['John Bompengo', 'John Bompengo', 'Jerome Delay', 'Andrew Drake', 'John Bompengo', 'John Bompengo']",6,0
17,Report: Pussy Riot member held in Russia extremism probe,[],[],[],0,0
18,Production workers to strike against major Navy shipbuilder,['david'],['male'],"['Dirk Lesko', 'Jay Wadleigh']",2,0
19,"Remains identified as soldier stationed at Fort Hood, Texas",[],[],[],0,0
20,Chairman of Israel's Yad Vashem to step down after 27 years,[],[],['Avner Shalev'],1,0
21,No arrests in shooting in Seattle protest zone that killed 1,[],[],"['Detective Mark Jamieson', 'Kshama Sawant', 'Mike Solan']",2,1
22,NYC virus tracing off to a bumpy start: report,[],[],"['Bill de Blasio', 'Andrew Cuomo', 'Ted Long']",3,0
23,Hundreds test positive at Tyson Foods plant in Arkansas,[],[],[],0,0
24,Italy mulls new WHO guidelines on virus patient isolation,['nicole'],['female'],['Roberto Speranza'],1,0
25,Minority jail officers were barred from guarding ex-cop charged with George Floyd's murder: Complaint,['bill hutchinson'],['male'],"['Bob Fletcher', 'Steve Lydon', 'Roy Magnuson', 'Bonnie Smith']",3,1
26,White House odd couple: Trump and Bolton's tumultuous relationship,['ben gittleson'],['male'],['John Bolton'],1,0
27,Strained supply chain for glass vials could delay coronavirus vaccine,['elissa nunez'],['female'],"['Phyllis Arthur', 'Rick Bright', 'Erin Fox', 'Alexander Hardy', 'John Mascola']",3,2
28,Student asked to change her name to make it sound English says she hopes experience can empower people,['jon haworth'],['male'],"['Tammeil Gilkerson', 'Matthew Hubbard', 'Nguyen']",2,0
29,"While Confederate statues come down, other symbols targeted",[],[],"['Bill de Blasio', 'Roy Cooper']",2,0
30,Tennessee newspaper investigating 'horrific' end of times ad,[],[],"['Michael A. Anastasi', 'Terry Heaton']",2,0
31,Iran sends shipment of food to Venezuela in latest delivery,['scott smith'],['male'],['Russ Dallen'],1,0
32,Hungary's main online news site says independence in danger,[],[],[],0,0
33,"Dimitrov positive for COVID-19, exhibition event canceled",[],[],"['Grigor Dimitrov', 'Novak Djokovic']",2,0
34,Mexico catches alleged gang boss relatives; gang burns cars,[],[],[],0,0
35,AP Interview: Egypt wants UN to avert unilateral fill of dam,"['lee keath', 'samy magdy']","['male', 'male']","['William Davison', 'Sameh Shukry', 'Sameh Shukry']",3,0
36,"Because of the virus, dads mark Father's Day from a distance",[],[],"['Kelly Cooper', 'David Cooper', 'Jason Reyes', 'Frank Wolff']",3,1
37,2 lawmakers want state probe of shooting death by LA deputy,[],[],['Kent Wegener'],1,0
38,"Bolton says he hopes Trump is 1-term president, warns country imperiled by his reelection",['conor finnegan'],['male'],"['Bolton', 'Recep Tayyip Erdogan', 'Mike Pompeo']",3,0
39,Insider Q&A: Honeywell CEO gears company for pandemic shifts,"[""matt o'brien""]",['male'],[],0,0
40,"Hit hard by virus, fine dining finds new ways to serve",['dee-ann'],['female'],"['Dominique Crenn', 'Atelier Crenn', 'Nick Kokonas', 'David Mitroff']",4,0
41,Watchdogs: Treasury too secretive on small business loans,"[""anne d'innocenzio""]",['female'],"['John Arensmeyer', 'Danielle Brian', 'Steven Mnuchin', 'Marco Rubio']",3,1
42,The Latest: New Zealand reports 2 new coronavirus cases,[],[],"['Anthony Fauci', 'Pope Francis', 'Lance Frye', 'Matt Hancock', 'Tahera Khandaker', 'Peter Navarro', 'Benjamin Netanyahu', 'Trump', 'Chad Wolf', 'Wolf']",9,1
43,"Did TikTok teens, K-Pop fans punk Trump's comeback rally?",['barbara'],['female'],"['Andrew Bates', 'Andy Little', 'Steve Schmidt', 'Donald Trump', 'Trump']",5,0
44,WHO reports largest single-day increase in coronavirus cases,"['joseph wilson', 'jamey keaten']","['male', 'male']","['Pedro Delgado', 'Peter Navarro', 'Pedro Sánchez', 'Trump']",4,0
45,Chinese state media say 8 elementary school students have drowned after one fell into a river and others tried to help,[],[],[],0,0
46,8 young children drown in river in southwestern Chinese city,[],[],[],0,0
47,Politicians call for attorney general to investigate police shooting of California teenager,['bill hutchinson'],['male'],"['Diaz Barragan', 'Xavier Becerra', 'Andres Guardado', 'Alex Villanueva', 'Kent Wegener']",5,0
48,Asian shares mostly higher as US reports surging virus cases,['elaine kurtenbach'],['female'],[],0,0
49,S Korea urges North not to send leaflets amid high tensions,['jin kim'],['male'],"['Jeong Kyeong', 'Moon Jae-in', 'North', 'Yoh Sangkey']",3,1
50,"From shops to dining out, NYC reopening hits 'biggest piece'",['jennifer peltz'],['female'],"['Eve Gonzalez', 'Kathy Hilt', 'Alex Michaels', 'William Rodgers', 'Larry Silverstein', 'Melba Wilson']",3,3
51,"Solar eclipse wows stargazers in Africa, Asia, Middle East",[],[],['Hasan al-Hariri'],1,0
52,"Coronavirus lockdowns increase poaching in Asia, Africa",['michael casey'],['male'],"['Shiv Raj Bhatta', 'Mayukh Chatterjee', 'Ray Jansen', 'Colin Poole', 'Uttam Saikia', 'John Scanlon', 'Emma Stokes', 'Sarah Stoner']",6,2
53,150 cannery workers forced into hotel quarantine without pay,[],[],"['Jonathan Davis', 'Leauri Moore']",1,0
54,Asia Today: 4th-worst-hit India sees rural virus cases soar,[],[],['Silvestre Bello III'],1,0
55,The Latest: China reports 22 newly confirmed cases of virus,[],[],"['Marc Boom', 'Nasser Bourita', 'John Bel Edwards', 'Barbara Ferrer', 'Lance Frye', 'Giulio Gallera', 'Dan Gelber', 'Alejandro Giammattei', 'Xu Hejian', 'Van Johnson', 'Tomás Leon', 'Henry McMaster', 'Michael Ryan', 'Fernando Simón', 'Knox White']",9,1
56,Federal investigation launched after noose found in garage stall of Black NASCAR driver at Talladega Superspeedway,['meredith deliso'],['female'],"['Bubba Wallace', 'Brad Daugherty', 'Steve Phelps', 'Jay E. Town', 'Bubba Wallace']",5,0
57,Pirated editions of John Bolton memoir have appeared online,[],[],['Adam Rothberg'],1,0
58,Museum to remove Roosevelt statue decried as white supremacy,[],[],"['Bill de Blasio', 'Ellen Futter', 'Futter', 'Theodore Roosevelt IV']",3,1
59,"The ESPYS focus on honors, pandemic and racial justice",['beth harris'],['female'],"['Kim Clavel', 'Kevin Love', 'Megan Rapinoe']",1,2
60,"Shakira, Dwayne Johnson highlight coronavirus equity concert",[],[],"['Hugh Evans', 'Dwayne Johnson', 'concert Dwayne Johnson', 'Dwayne Johnson']",4,0
61,Trump to celebrate border wall milestone in Arizona,['astrid galvan'],['female'],['Brett Hartl'],1,0
62,Surging US virus cases raise fear that progress is slipping,"['nathan ellgren', 'tammy webber']","['male', 'female']","['Greg Abbott', 'Marc Boom', 'Kevin Cole', 'John Bel Edwards', 'Eve Gonzalez', 'Raul Pino', 'Michael Ryan']",6,1
63,"As virus cases soar, Pakistan says it must keep economy open",[],[],"['Zeeshan Hassan', 'Imran Khan', 'Diya Rahman', 'Qaiser Sajjad', 'Haroon Sharif']",4,1
64,Wirecard scandal: Missing billions likely don't exist,[],[],"['Robert Halver', 'Felix Hufeld', 'Wirecard']",2,0
65,"Asian shares advance, tracking Wall Street tech rally",['yuri kageyama'],['male'],"['Peter Navarro', 'Jingyi Pan', 'Donald Trump']",2,1
66,Fire breaks out at hazmat facility at US air base on Okinawa,[],[],[],0,0
67,Today in History,[],[],['Nikki Haley'],0,1
68,Luxury fashion challenged to confront racist attitudes,"['colleen barry', 'thomas adamson']","['female', 'male']","['Tommy Dorfman', 'Dorfman', 'Salvatore Ferragamo', 'Tamu McPherson']",3,1
69,Virus outbreak could spin 'out of control' in South Sudan,"['maura ajak', 'cara anna']","['female', 'female']","['Kawa Tong', 'David Gai Zakayo']",2,0
70,New Zealand seizes $90M from Russian bitcoin fraud suspect,['nick perry'],['male'],['Andrew Coster'],1,0
71,"Report: Iran arrests founder of student charity, 2 aides",[],[],['Hassan Rouhani'],1,0
72,Protesters daub French colonial-era statues in red paint,[],[],[],0,0
73,"Floods hit northwest Turkey; 5 killed, 1 missing",[],[],['Suleyman Soylu'],1,0
74,Teen shot in Seattle protest zone declines police interview,['gene johnson'],['male'],['Jenny Durkan'],0,1
75,"Police say 2 dead, 7 wounded in Charlotte, North Carolina, shooting and 5 hit by cars afterward",[],[],[],0,0
76,"3 dead, 6 wounded in shooting at North Carolina block party",['sarah blake morgan'],['female'],"['Katrina Cherry', 'Maliyah Cook', 'Gerald Smith', 'Myra Stewart', 'Matthew Torres']",2,3
77,Foul play suspected in death of Fort Hood soldier after remains found in Texas field: Army,['bill hutchinson'],['male'],"['Vanessa Guillen', 'Gregory Wedel-Morales']",1,1
78,"EU urges China to move on trade, back off in Hong Kong",[],[],"['Ursula von der Leyen', 'Charles Michel']",1,1
79,Syrian suspected of torture at prison arrested in Germany,[],[],[],0,0
80,Retired pope back at Vatican after German visit to brother,[],[],"['Benedict XVI', 'Benedict XVI', 'Matteo Bruni']",3,0
81,China to Canada PM: Stop 'irresponsible remarks' on spy case,[],[],"['Mike Pompeo', 'Justin Trudeau', 'Justin Trudeau', 'Zhao Lijian']",4,0
82,English town mourns victims of suspected terror attack,[],[],"['Martin Cooper', 'James Furlong', 'Khairi Saadallah']",3,0
83,Serbian populist wins landslide as many parties boycott,['jovana gec'],['female'],"['Djilas', 'Urszula Gacek', 'Viktor Orban', 'Aleksandar Vucic']",2,1
84,Attorney for former officer who killed Rayshard Brooks says DA's investigation isn't credible,[],[],"[""Paul L. Howard Jr.'s"", 'Lance LoRusso']",2,0
85,"American national died in UK terror stabbing, Ambassador confirms",[],[],"['Superintendent Kath Barnes', 'Neil Basu', 'Woody Johnson']",2,0
86,"South Africa's minibus taxis go on strike, hitting workers",[],[],[],0,0
87,Iran's currency reaches lowest value ever against the dollar,[],[],['Eshaq Jahangiri'],1,0
88,"Germany condemns weekend violence, looting in Stuttgart",[],[],['Steffen Seibert'],1,0
89,Thai army whistleblower accused of abandoning post gets bail,[],[],"['Narongchai Intharakawi', 'Narongchai Intharakawi', 'Winthai Suwaree']",3,0
90,Detained Lebanese woman accused of dealing with Israel,[],[],[],0,0
91,"EU lagging behind on climate, gender equality goals",['samuel petrequin'],['male'],[],0,0
92,Scientists find huge ring of ancient shafts near Stonehenge,[],[],"['Richard Bates', 'Vince Gaffney']",2,0
93,"Gunmen kill 5, including 2 prosecutors, in Afghan capital",[],[],['Ferdaws Faramarz'],0,1
94,Russian court hands prison terms to youth group members,[],[],"['Yevgenia Kulakova', 'Dmitry Peskov', 'Vladimir Putin', 'Filip Shchelkanov']",3,1
95,"Severe weather in the Heartland, excessive heat warning for the West",['max golembo'],['male'],[],0,0
96,Defense lawyers seek more investigations into MH17 downing,['mike corder'],['male'],['Boudewijn van Eijck'],1,0
97,Greece sees 99% drop in travel revenue during April lockdown,[],[],[],0,0
98,Amnesty says spyware used to monitor critics in Morocco,[],[],[],0,0
99,"Malawi to go to polls again, after first election nullified",[],[],"['Stephane Dujarric', 'Antonio Guterres']",2,0
100,No new hardware is expected at Apple's worldwide developers conference Video,[],[],[],0,0
101,Russian prosecutors seek prison term for theater director,[],[],[],0,0
102,"From Italy, Muti looks to reopen US classical music scene",['colleen barry'],['female'],"['Muti', 'Riccardo Muti', 'Maestro Riccardo Muti']",3,0
103,Merseyside derby watched by record 5m viewers on British TV,[],[],[],0,0
104,Celebrity birthdays for the week of June 28-July 4,[],[],[],0,0
105,"Amid pandemic, Live Nation announces drive-in concert series",[],[],"['Brad Paisley', 'Tom See', 'Tom See']",3,0
106,AP-NORC poll: Politics drive divergent view of US economy,"['josh boak', 'emily swanson']","['male', 'female']","['Jason Furman', 'Melissa Kearney', 'Thelma Ross']",1,2
107,VIRUS DIARY: 'We're together & we're safe',['christina paciolla'],['female'],[],0,0
,,,,,198,43
